(haskell [0, 0] - [298, 0]
            (type_name [60, 31] - [60, 37]
              (type [60, 31] - [60, 37])))
          (comma [61, 0] - [61, 14])
          (field [61, 15] - [61, 37]
            (variable [61, 15] - [61, 22])
            (type_name [61, 31] - [61, 37]
              (type [61, 31] - [61, 37])))
          (comma [62, 0] - [62, 14])
          (field [62, 15] - [62, 37]
            (variable [62, 15] - [62, 24])
            (type_name [62, 31] - [62, 37]
              (type [62, 31] - [62, 37])))
          (comma [63, 0] - [63, 14])
          (field [63, 15] - [63, 37]
            (variable [63, 15] - [63, 25])
            (type_name [63, 31] - [63, 37]
              (type [63, 31] - [63, 37])))
          (comma [64, 0] - [64, 14])
          (field [64, 15] - [64, 37]
            (variable [64, 15] - [64, 27])
            (type_name [64, 31] - [64, 37]
              (type [64, 31] - [64, 37])))
          (comma [65, 0] - [65, 14])
          (field [65, 15] - [65, 37]
            (variable [65, 15] - [65, 26])
            (type_name [65, 31] - [65, 37]
              (type [65, 31] - [65, 37]))))))
    (deriving [67, 4] - [67, 45]
      class: (constraint [67, 14] - [67, 21]
        class: (class_name [67, 14] - [67, 21]
          (type [67, 14] - [67, 21])))
      (comma [67, 21] - [67, 22])
      class: (constraint [67, 23] - [67, 25]
        class: (class_name [67, 23] - [67, 25]
          (type [67, 23] - [67, 25])))
      (comma [67, 25] - [67, 26])
      class: (constraint [67, 27] - [67, 30]
        class: (class_name [67, 27] - [67, 30]
          (type [67, 27] - [67, 30])))
      (comma [67, 30] - [67, 31])
      class: (constraint [67, 32] - [67, 36]
        class: (class_name [67, 32] - [67, 36]
          (type [67, 32] - [67, 36])))
      (comma [67, 36] - [67, 37])
      class: (constraint [67, 38] - [67, 44]
        class: (class_name [67, 38] - [67, 44]
          (type [67, 38] - [67, 44])))))
  (comment [68, 0] - [69, 28])
  (adt [70, 0] - [73, 48]
    name: (type [70, 5] - [70, 14])
    (constructors [71, 2] - [73, 5]
      (data_constructor_record [71, 2] - [73, 5]
        (constructor [71, 2] - [71, 11])
        (record_fields [72, 4] - [73, 5]
          (field [72, 6] - [72, 21]
            (variable [72, 6] - [72, 11])
            (type_list [72, 15] - [72, 21]
              (type_name [72, 16] - [72, 20]
                (type [72, 16] - [72, 20])))))))
    (deriving [73, 6] - [73, 48]
      class: (constraint [73, 16] - [73, 23]
        class: (class_name [73, 16] - [73, 23]
          (type [73, 16] - [73, 23])))
      (comma [73, 23] - [73, 24])
      class: (constraint [73, 25] - [73, 29]
        class: (class_name [73, 25] - [73, 29]
          (type [73, 25] - [73, 29])))
      (comma [73, 29] - [73, 30])
      class: (constraint [73, 31] - [73, 39]
        class: (class_name [73, 31] - [73, 39]
          (type [73, 31] - [73, 39])))
      (comma [73, 39] - [73, 40])
      class: (constraint [73, 41] - [73, 47]
        class: (class_name [73, 41] - [73, 47]
          (type [73, 41] - [73, 47])))))
  (comment [74, 0] - [75, 25])
  (adt [76, 0] - [86, 70]
    name: (type [76, 5] - [76, 9])
    (constructors [77, 4] - [86, 10]
      (data_constructor_record [77, 4] - [86, 10]
        (constructor [77, 4] - [77, 8])
        (record_fields [77, 9] - [86, 10]
          (field [77, 11] - [77, 32]
            (variable [77, 11] - [77, 16])
            (type_name [77, 26] - [77, 32]
              (type [77, 26] - [77, 32])))
          (comma [78, 0] - [78, 10])
          (field [78, 11] - [78, 32]
            (variable [78, 11] - [78, 17])
            (type_name [78, 26] - [78, 32]
              (type [78, 26] - [78, 32])))
          (comma [79, 0] - [79, 10])
          (field [79, 11] - [79, 32]
            (variable [79, 11] - [79, 18])
            (type_name [79, 26] - [79, 32]
              (type [79, 26] - [79, 32])))
          (comma [80, 0] - [80, 10])
          (field [80, 11] - [80, 32]
            (variable [80, 11] - [80, 14])
            (type_name [80, 26] - [80, 32]
              (type [80, 26] - [80, 32])))
          (comma [81, 0] - [81, 10])
          (field [81, 11] - [81, 32]
            (variable [81, 11] - [81, 15])
            (type_name [81, 26] - [81, 32]
              (type [81, 26] - [81, 32])))
          (comma [82, 0] - [82, 10])
          (field [82, 11] - [82, 32]
            (variable [82, 11] - [82, 21])
            (type_name [82, 26] - [82, 32]
              (type [82, 26] - [82, 32])))
          (comma [83, 0] - [83, 10])
          (field [83, 11] - [83, 32]
            (variable [83, 11] - [83, 22])
            (type_name [83, 26] - [83, 32]
              (type [83, 26] - [83, 32])))
          (comma [84, 0] - [84, 10])
          (field [84, 11] - [84, 31]
            (variable [84, 11] - [84, 15])
            (type_list [84, 26] - [84, 31]
              (type_name [84, 27] - [84, 30]
                (type [84, 27] - [84, 30]))))
          (comma [85, 0] - [85, 10])
          (field [85, 11] - [85, 38]
            (variable [85, 11] - [85, 16])
            (type_apply [85, 26] - [85, 38]
              (type_name [85, 26] - [85, 31]
                (type [85, 26] - [85, 31]))
              (type_name [85, 32] - [85, 38]
                (type [85, 32] - [85, 38])))))))
    (deriving [86, 11] - [86, 70]
      class: (constraint [86, 21] - [86, 28]
        class: (class_name [86, 21] - [86, 28]
          (type [86, 21] - [86, 28])))
      (comma [86, 28] - [86, 29])
      class: (constraint [86, 30] - [86, 32]
        class: (class_name [86, 30] - [86, 32]
          (type [86, 30] - [86, 32])))
      (comma [86, 32] - [86, 33])
      class: (constraint [86, 34] - [86, 37]
        class: (class_name [86, 34] - [86, 37]
          (type [86, 34] - [86, 37])))
      (comma [86, 37] - [86, 38])
      class: (constraint [86, 39] - [86, 43]
        class: (class_name [86, 39] - [86, 43]
          (type [86, 39] - [86, 43])))
      (comma [86, 43] - [86, 44])
      class: (constraint [86, 45] - [86, 53]
        class: (class_name [86, 45] - [86, 53]
          (type [86, 45] - [86, 53])))
      (comma [86, 53] - [86, 54])
      class: (constraint [86, 55] - [86, 61]
        class: (class_name [86, 55] - [86, 61]
          (type [86, 55] - [86, 61])))
      (comma [86, 61] - [86, 62])
      class: (constraint [86, 63] - [86, 69]
        class: (class_name [86, 63] - [86, 69]
          (type [86, 63] - [86, 69])))))
  (type_alias [88, 0] - [88, 17]
    name: (type [88, 5] - [88, 8])
    (type_name [88, 11] - [88, 17]
      (type [88, 11] - [88, 17])))
  (comment [89, 0] - [90, 16])
  (adt [91, 0] - [94, 71]
    name: (type [91, 5] - [91, 8])
    (constructors [91, 11] - [94, 16]
      (data_constructor_record [91, 11] - [94, 16]
        (constructor [91, 11] - [91, 14])
        (record_fields [91, 15] - [94, 16]
          (field [91, 17] - [91, 35]
            (variable [91, 17] - [91, 22])
            (type_name [91, 29] - [91, 35]
              (type [91, 29] - [91, 35])))
          (comma [92, 0] - [92, 16])
          (field [92, 17] - [92, 35]
            (variable [92, 17] - [92, 25])
            (type_name [92, 29] - [92, 35]
              (type [92, 29] - [92, 35])))
          (comma [93, 0] - [93, 16])
          (field [93, 17] - [93, 35]
            (variable [93, 17] - [93, 24])
            (type_name [93, 29] - [93, 35]
              (type [93, 29] - [93, 35]))))))
    (deriving [94, 17] - [94, 71]
      class: (constraint [94, 27] - [94, 34]
        class: (class_name [94, 27] - [94, 34]
          (type [94, 27] - [94, 34])))
      (comma [94, 34] - [94, 35])
      class: (constraint [94, 36] - [94, 38]
        class: (class_name [94, 36] - [94, 38]
          (type [94, 36] - [94, 38])))
      (comma [94, 38] - [94, 39])
      class: (constraint [94, 40] - [94, 44]
        class: (class_name [94, 40] - [94, 44]
          (type [94, 40] - [94, 44])))
      (comma [94, 44] - [94, 45])
      class: (constraint [94, 46] - [94, 54]
        class: (class_name [94, 46] - [94, 54]
          (type [94, 46] - [94, 54])))
      (comma [94, 54] - [94, 55])
      class: (constraint [94, 56] - [94, 62]
        class: (class_name [94, 56] - [94, 62]
          (type [94, 56] - [94, 62])))
      (comma [94, 62] - [94, 63])
      class: (constraint [94, 64] - [94, 70]
        class: (class_name [94, 64] - [94, 70]
          (type [94, 64] - [94, 70])))))
  (adt [96, 0] - [97, 92]
    name: (type [96, 5] - [96, 15])
    (constructors [97, 2] - [97, 37]
      (data_constructor_record [97, 2] - [97, 37]
        (constructor [97, 2] - [97, 12])
        (record_fields [97, 13] - [97, 37]
          (field [97, 15] - [97, 35]
            (variable [97, 15] - [97, 25])
            (type_name [97, 29] - [97, 35]
              (type [97, 29] - [97, 35]))))))
    (deriving [97, 38] - [97, 92]
      class: (constraint [97, 48] - [97, 55]
        class: (class_name [97, 48] - [97, 55]
          (type [97, 48] - [97, 55])))
      (comma [97, 55] - [97, 56])
      class: (constraint [97, 57] - [97, 59]
        class: (class_name [97, 57] - [97, 59]
          (type [97, 57] - [97, 59])))
      (comma [97, 59] - [97, 60])
      class: (constraint [97, 61] - [97, 65]
        class: (class_name [97, 61] - [97, 65]
          (type [97, 61] - [97, 65])))
      (comma [97, 65] - [97, 66])
      class: (constraint [97, 67] - [97, 75]
        class: (class_name [97, 67] - [97, 75]
          (type [97, 67] - [97, 75])))
      (comma [97, 75] - [97, 76])
      class: (constraint [97, 77] - [97, 83]
        class: (class_name [97, 77] - [97, 83]
          (type [97, 77] - [97, 83])))
      (comma [97, 83] - [97, 84])
      class: (constraint [97, 85] - [97, 91]
        class: (class_name [97, 85] - [97, 91]
          (type [97, 85] - [97, 91])))))
  (adt [100, 0] - [108, 61]
    name: (type [100, 5] - [100, 15])
    (constructors [101, 2] - [108, 14]
      (data_constructor_record [101, 2] - [108, 14]
        (constructor [101, 2] - [101, 12])
        (record_fields [101, 13] - [108, 14]
          (field [101, 15] - [101, 37]
            (variable [101, 15] - [101, 22])
            (type_name [101, 31] - [101, 37]
              (type [101, 31] - [101, 37])))
          (comma [102, 0] - [102, 14])
          (field [102, 15] - [102, 37]
            (variable [102, 15] - [102, 23])
            (type_name [102, 31] - [102, 37]
              (type [102, 31] - [102, 37])))
          (comma [103, 0] - [103, 14])
          (field [103, 15] - [103, 37]
            (variable [103, 15] - [103, 20])
            (type_name [103, 31] - [103, 37]
              (type [103, 31] - [103, 37])))
          (comma [104, 0] - [104, 14])
          (field [104, 15] - [104, 37]
            (variable [104, 15] - [104, 24])
            (type_name [104, 31] - [104, 37]
              (type [104, 31] - [104, 37])))
          (comma [105, 0] - [105, 14])
          (field [105, 15] - [105, 43]
            (variable [105, 15] - [105, 22])
            (type_apply [105, 31] - [105, 43]
              (type_name [105, 31] - [105, 36]
                (type [105, 31] - [105, 36]))
              (type_name [105, 37] - [105, 43]
                (type [105, 37] - [105, 43]))))
          (comma [106, 0] - [106, 14])
          (field [106, 15] - [106, 43]
            (variable [106, 15] - [106, 27])
            (type_list [106, 31] - [106, 43]
              (type_name [106, 32] - [106, 42]
                (type [106, 32] - [106, 42]))))
          (comma [107, 0] - [107, 14])
          (field [107, 15] - [107, 37]
            (variable [107, 15] - [107, 22])
            (type_name [107, 31] - [107, 37]
              (type [107, 31] - [107, 37]))))))
    (deriving [108, 15] - [108, 61]
      class: (constraint [108, 25] - [108, 32]
        class: (class_name [108, 25] - [108, 32]
          (type [108, 25] - [108, 32])))
      (comma [108, 32] - [108, 33])
      class: (constraint [108, 34] - [108, 36]
        class: (class_name [108, 34] - [108, 36]
          (type [108, 34] - [108, 36])))
      (comma [108, 36] - [108, 37])
      class: (constraint [108, 38] - [108, 42]
        class: (class_name [108, 38] - [108, 42]
          (type [108, 38] - [108, 42])))
      (comma [108, 42] - [108, 43])
      class: (constraint [108, 44] - [108, 52]
        class: (class_name [108, 44] - [108, 52]
          (type [108, 44] - [108, 52])))
      (comma [108, 52] - [108, 53])
      class: (constraint [108, 54] - [108, 60]
        class: (class_name [108, 54] - [108, 60]
          (type [108, 54] - [108, 60])))))
  (instance [110, 0] - [113, 0]
    (instance_head [110, 9] - [110, 26]
      class: (class_name [110, 9] - [110, 15]
        (type [110, 9] - [110, 15]))
      (type_name [110, 16] - [110, 26]
        (type [110, 16] - [110, 26])))
    (where [110, 27] - [110, 32])
    (function [111, 2] - [111, 68]
      name: (variable [111, 2] - [111, 8])
      rhs: (exp_apply [111, 11] - [111, 68]
        (exp_name [111, 11] - [111, 24]
          (variable [111, 11] - [111, 24]))
        (exp_record [111, 25] - [111, 68]
          (exp_name [111, 25] - [111, 39]
            (variable [111, 25] - [111, 39]))
          (exp_field [111, 42] - [111, 66]
            (variable [111, 42] - [111, 59])
            (exp_name [111, 62] - [111, 66]
              (constructor [111, 62] - [111, 66])))))))
  (instance [113, 0] - [117, 0]
    (instance_head [113, 9] - [113, 23]
      class: (class_name [113, 9] - [113, 12]
        (type [113, 9] - [113, 12]))
      (type_name [113, 13] - [113, 23]
        (type [113, 13] - [113, 23])))
    (where [113, 24] - [113, 29])
    (function [114, 2] - [115, 21]
      infix: (infix [114, 2] - [114, 73]
        lhs: (pat_record [114, 2] - [114, 32]
          con: (pat_name [114, 2] - [114, 12]
            (constructor [114, 2] - [114, 12]))
          fields: (pat_fields [114, 13] - [114, 32]
            (pat_field [114, 15] - [114, 30]
              (variable [114, 15] - [114, 24])
              (pat_name [114, 27] - [114, 30]
                (variable [114, 27] - [114, 30])))))
        op: (varop [114, 33] - [114, 42]
          (variable [114, 34] - [114, 41]))
        rhs: (pat_record [114, 43] - [114, 73]
          con: (pat_name [114, 43] - [114, 53]
            (constructor [114, 43] - [114, 53]))
          fields: (pat_fields [114, 54] - [114, 73]
            (pat_field [114, 56] - [114, 71]
              (variable [114, 56] - [114, 65])
              (pat_name [114, 68] - [114, 71]
                (variable [114, 68] - [114, 71]))))))
      rhs: (exp_infix [115, 4] - [115, 21]
        (exp_name [115, 4] - [115, 7]
          (variable [115, 4] - [115, 7]))
        (variable [115, 9] - [115, 16])
        (exp_name [115, 18] - [115, 21]
          (variable [115, 18] - [115, 21])))))
  (adt [117, 0] - [122, 68]
    name: (type [117, 5] - [117, 14])
    (constructors [118, 2] - [122, 13]
      (data_constructor_record [118, 2] - [122, 13]
        (constructor [118, 2] - [118, 11])
        (record_fields [118, 12] - [122, 13]
          (field [118, 14] - [118, 34]
            (variable [118, 14] - [118, 24])
            (type_name [118, 28] - [118, 34]
              (type [118, 28] - [118, 34])))
          (comma [119, 0] - [119, 13])
          (field [119, 14] - [119, 34]
            (variable [119, 14] - [119, 23])
            (type_name [119, 28] - [119, 34]
              (type [119, 28] - [119, 34])))
          (comma [120, 0] - [120, 13])
          (field [120, 14] - [120, 34]
            (variable [120, 14] - [120, 21])
            (type_name [120, 28] - [120, 34]
              (type [120, 28] - [120, 34])))
          (comma [121, 0] - [121, 13])
          (field [121, 14] - [121, 34]
            (variable [121, 14] - [121, 24])
            (type_name [121, 28] - [121, 34]
              (type [121, 28] - [121, 34]))))))
    (deriving [122, 14] - [122, 68]
      class: (constraint [122, 24] - [122, 31]
        class: (class_name [122, 24] - [122, 31]
          (type [122, 24] - [122, 31])))
      (comma [122, 31] - [122, 32])
      class: (constraint [122, 33] - [122, 35]
        class: (class_name [122, 33] - [122, 35]
          (type [122, 33] - [122, 35])))
      (comma [122, 35] - [122, 36])
      class: (constraint [122, 37] - [122, 41]
        class: (class_name [122, 37] - [122, 41]
          (type [122, 37] - [122, 41])))
      (comma [122, 41] - [122, 42])
      class: (constraint [122, 43] - [122, 51]
        class: (class_name [122, 43] - [122, 51]
          (type [122, 43] - [122, 51])))
      (comma [122, 51] - [122, 52])
      class: (constraint [122, 53] - [122, 59]
        class: (class_name [122, 53] - [122, 59]
          (type [122, 53] - [122, 59])))
      (comma [122, 59] - [122, 60])
      class: (constraint [122, 61] - [122, 67]
        class: (class_name [122, 61] - [122, 67]
          (type [122, 61] - [122, 67])))))
  (adt [124, 0] - [127, 71]
    name: (type [124, 5] - [124, 12])
    (constructors [124, 15] - [127, 24]
      (data_constructor_record [124, 15] - [127, 24]
        (constructor [124, 15] - [124, 22])
        (record_fields [124, 23] - [127, 24]
          (field [124, 25] - [124, 43]
            (variable [124, 25] - [124, 28])
            (type_name [124, 40] - [124, 43]
              (type [124, 40] - [124, 43])))
          (comma [125, 0] - [125, 24])
          (field [125, 25] - [125, 51]
            (variable [125, 25] - [125, 35])
            (type_list [125, 39] - [125, 51]
              (type_name [125, 40] - [125, 50]
                (type [125, 40] - [125, 50]))))
          (comma [126, 0] - [126, 24])
          (field [126, 25] - [126, 50]
            (variable [126, 25] - [126, 34])
            (type_list [126, 39] - [126, 50]
              (type_name [126, 40] - [126, 49]
                (type [126, 40] - [126, 49])))))))
    (deriving [127, 25] - [127, 71]
      class: (constraint [127, 35] - [127, 42]
        class: (class_name [127, 35] - [127, 42]
          (type [127, 35] - [127, 42])))
      (comma [127, 42] - [127, 43])
      class: (constraint [127, 44] - [127, 46]
        class: (class_name [127, 44] - [127, 46]
          (type [127, 44] - [127, 46])))
      (comma [127, 46] - [127, 47])
      class: (constraint [127, 48] - [127, 52]
        class: (class_name [127, 48] - [127, 52]
          (type [127, 48] - [127, 52])))
      (comma [127, 52] - [127, 53])
      class: (constraint [127, 54] - [127, 62]
        class: (class_name [127, 54] - [127, 62]
          (type [127, 54] - [127, 62])))
      (comma [127, 62] - [127, 63])
      class: (constraint [127, 64] - [127, 70]
        class: (class_name [127, 64] - [127, 70]
          (type [127, 64] - [127, 70])))))
  (adt [129, 0] - [136, 54]
    name: (type [129, 5] - [129, 13])
